=== ТАБЛИЦЫ ===
 schemaname |         tablename         | tableowner | hasindexes | hasrules | hastriggers 
------------+---------------------------+------------+------------+----------+-------------
 public     | audit_log                 | postgres   | t          | f        | t
 public     | bottom_types              | postgres   | t          | f        | t
 public     | carpet_edge_types         | postgres   | t          | f        | f
 public     | categories                | postgres   | t          | f        | t
 public     | cutting_operations        | postgres   | t          | f        | t
 public     | defect_products           | postgres   | t          | f        | t
 public     | operation_reversals       | postgres   | t          | f        | t
 public     | order_items               | postgres   | t          | f        | t
 public     | order_messages            | postgres   | t          | f        | t
 public     | orders                    | postgres   | t          | f        | t
 public     | permissions               | postgres   | t          | f        | t
 public     | product_logos             | postgres   | t          | f        | t
 public     | product_materials         | postgres   | t          | f        | t
 public     | product_relations         | postgres   | t          | f        | t
 public     | product_surfaces          | postgres   | t          | f        | t
 public     | production_queue          | postgres   | t          | f        | t
 public     | production_task_extras    | postgres   | t          | f        | t
 public     | production_tasks          | postgres   | t          | f        | t
 public     | products                  | postgres   | t          | f        | t
 public     | puzzle_types              | postgres   | t          | f        | t
 public     | role_permissions          | postgres   | t          | f        | t
 public     | roll_covering_composition | postgres   | t          | f        | t
 public     | shipment_items            | postgres   | t          | f        | t
 public     | shipments                 | postgres   | t          | f        | t
 public     | stock                     | postgres   | t          | f        | t
 public     | stock_movements           | postgres   | t          | f        | t
 public     | telegram_notifications    | postgres   | t          | f        | t
 public     | user_permissions          | postgres   | t          | f        | t
 public     | users                     | postgres   | t          | f        | t
(29 rows)

=== СТРУКТУРА ТАБЛИЦ ===
        table_name         |        column_name        |          data_type          | is_nullable |                    column_default                     | character_maximum_length | numeric_precision | numeric_scale 
 products                  | puzzle_type_id     | products_puzzle_type_id_fkey                          | puzzle_types_pkey      | NONE         | NO ACTION   | NO ACTION
 products                  | manager_id         | products_manager_id_users_id_fk                       | users_pkey             | NONE         | NO ACTION   | NO ACTION
 products                  | surface_id         | products_surface_id_product_surfaces_id_fk            | product_surfaces_pkey  | NONE         | NO ACTION   | NO ACTION
 products                  | logo_id            | products_logo_id_product_logos_id_fk                  | product_logos_pkey     | NONE         | NO ACTION   | NO ACTION
 products                  | material_id        | products_material_id_product_materials_id_fk          | product_materials_pkey | NONE         | NO ACTION   | NO ACTION
 products                  | bottom_type_id     | products_bottom_type_id_fkey                          | bottom_types_pkey      | NONE         | NO ACTION   | NO ACTION
 products                  | category_id        | products_category_id_categories_id_fk                 | categories_pkey        | NONE         | NO ACTION   | NO ACTION
 role_permissions          | permission_id      | role_permissions_permission_id_permissions_id_fk      | permissions_pkey       | NONE         | NO ACTION   | NO ACTION
 roll_covering_composition | carpet_id          | roll_covering_composition_carpet_id_fkey              | products_pkey          | NONE         | NO ACTION   | CASCADE
 roll_covering_composition | roll_covering_id   | roll_covering_composition_roll_covering_id_fkey       | products_pkey          | NONE         | NO ACTION   | CASCADE
 shipment_items            | shipment_id        | shipment_items_shipment_id_shipments_id_fk            | shipments_pkey         | NONE         | NO ACTION   | NO ACTION
 shipment_items            | product_id         | shipment_items_product_id_products_id_fk              | products_pkey          | NONE         | NO ACTION   | NO ACTION
 shipments                 | order_id           | shipments_order_id_orders_id_fk                       | orders_pkey            | NONE         | NO ACTION   | NO ACTION
 shipments                 | created_by         | shipments_created_by_users_id_fk                      | users_pkey             | NONE         | NO ACTION   | NO ACTION
 stock                     | product_id         | stock_product_id_products_id_fk                       | products_pkey          | NONE         | NO ACTION   | NO ACTION
 stock_movements           | user_id            | stock_movements_user_id_users_id_fk                   | users_pkey             | NONE         | NO ACTION   | NO ACTION
 stock_movements           | product_id         | stock_movements_product_id_products_id_fk             | products_pkey          | NONE         | NO ACTION   | NO ACTION
 telegram_notifications    | user_id            | telegram_notifications_user_id_users_id_fk            | users_pkey             | NONE         | NO ACTION   | NO ACTION
 user_permissions          | permission_id      | user_permissions_permission_id_permissions_id_fk      | permissions_pkey       | NONE         | NO ACTION   | NO ACTION
 user_permissions          | user_id            | user_permissions_user_id_users_id_fk                  | users_pkey             | NONE         | NO ACTION   | NO ACTION
(45 rows)

=== ИНДЕКСЫ ===
 schemaname |         tablename         |                   indexname                    |                                                                       indexdef                                                                       
------------+---------------------------+------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------
 public     | audit_log                 | audit_log_pkey                                 | CREATE UNIQUE INDEX audit_log_pkey ON public.audit_log USING btree (id)
 public     | bottom_types              | bottom_types_code_key                          | CREATE UNIQUE INDEX bottom_types_code_key ON public.bottom_types USING btree (code)
 public     | bottom_types              | bottom_types_pkey                              | CREATE UNIQUE INDEX bottom_types_pkey ON public.bottom_types USING btree (id)
 public     | carpet_edge_types         | carpet_edge_types_code_key                     | CREATE UNIQUE INDEX carpet_edge_types_code_key ON public.carpet_edge_types USING btree (code)
 public     | carpet_edge_types         | carpet_edge_types_name_key                     | CREATE UNIQUE INDEX carpet_edge_types_name_key ON public.carpet_edge_types USING btree (name)
 public     | carpet_edge_types         | carpet_edge_types_pkey                         | CREATE UNIQUE INDEX carpet_edge_types_pkey ON public.carpet_edge_types USING btree (id)
 public     | categories                | categories_pkey                                | CREATE UNIQUE INDEX categories_pkey ON public.categories USING btree (id)
 public     | cutting_operations        | cutting_operations_pkey                        | CREATE UNIQUE INDEX cutting_operations_pkey ON public.cutting_operations USING btree (id)
 public     | defect_products           | defect_products_pkey                           | CREATE UNIQUE INDEX defect_products_pkey ON public.defect_products USING btree (id)
 public     | operation_reversals       | operation_reversals_pkey                       | CREATE UNIQUE INDEX operation_reversals_pkey ON public.operation_reversals USING btree (id)
 public     | order_items               | order_items_pkey                               | CREATE UNIQUE INDEX order_items_pkey ON public.order_items USING btree (id)
 public     | order_messages            | order_messages_pkey                            | CREATE UNIQUE INDEX order_messages_pkey ON public.order_messages USING btree (id)
 public     | orders                    | orders_order_number_unique                     | CREATE UNIQUE INDEX orders_order_number_unique ON public.orders USING btree (order_number)
 public     | orders                    | orders_pkey                                    | CREATE UNIQUE INDEX orders_pkey ON public.orders USING btree (id)
 public     | permissions               | permissions_name_unique                        | CREATE UNIQUE INDEX permissions_name_unique ON public.permissions USING btree (name)
 public     | permissions               | permissions_pkey                               | CREATE UNIQUE INDEX permissions_pkey ON public.permissions USING btree (id)
 public     | product_logos             | product_logos_name_unique                      | CREATE UNIQUE INDEX product_logos_name_unique ON public.product_logos USING btree (name)
 public     | product_logos             | product_logos_pkey                             | CREATE UNIQUE INDEX product_logos_pkey ON public.product_logos USING btree (id)
 public     | product_materials         | product_materials_name_unique                  | CREATE UNIQUE INDEX product_materials_name_unique ON public.product_materials USING btree (name)
 public     | product_materials         | product_materials_pkey                         | CREATE UNIQUE INDEX product_materials_pkey ON public.product_materials USING btree (id)
 public     | product_relations         | product_relations_pkey                         | CREATE UNIQUE INDEX product_relations_pkey ON public.product_relations USING btree (id)
 public     | product_surfaces          | product_surfaces_name_unique                   | CREATE UNIQUE INDEX product_surfaces_name_unique ON public.product_surfaces USING btree (name)
 public     | product_surfaces          | product_surfaces_pkey                          | CREATE UNIQUE INDEX product_surfaces_pkey ON public.product_surfaces USING btree (id)
 public     | production_queue          | production_queue_pkey                          | CREATE UNIQUE INDEX production_queue_pkey ON public.production_queue USING btree (id)
 public     | production_task_extras    | production_task_extras_pkey                    | CREATE UNIQUE INDEX production_task_extras_pkey ON public.production_task_extras USING btree (id)
 public     | production_tasks          | idx_production_tasks_planned_date              | CREATE INDEX idx_production_tasks_planned_date ON public.production_tasks USING btree (planned_date) WHERE (planned_date IS NOT NULL)
 public     | production_tasks          | idx_production_tasks_planned_date_status       | CREATE INDEX idx_production_tasks_planned_date_status ON public.production_tasks USING btree (planned_date, status) WHERE (planned_date IS NOT NULL)
 public     | production_tasks          | production_tasks_pkey                          | CREATE UNIQUE INDEX production_tasks_pkey ON public.production_tasks USING btree (id)
 public     | products                  | idx_products_border_type                       | CREATE INDEX idx_products_border_type ON public.products USING btree (border_type)
 public     | products                  | idx_products_bottom_type_id                    | CREATE INDEX idx_products_bottom_type_id ON public.products USING btree (bottom_type_id)
 public     | products                  | idx_products_carpet_edge_sides                 | CREATE INDEX idx_products_carpet_edge_sides ON public.products USING btree (carpet_edge_sides)
 public     | products                  | idx_products_carpet_edge_strength              | CREATE INDEX idx_products_carpet_edge_strength ON public.products USING btree (carpet_edge_strength)
 public     | products                  | idx_products_carpet_edge_type                  | CREATE INDEX idx_products_carpet_edge_type ON public.products USING btree (carpet_edge_type)
 public     | products                  | idx_products_mat_area                          | CREATE INDEX idx_products_mat_area ON public.products USING btree (mat_area)
 public     | products                  | idx_products_press_type                        | CREATE INDEX idx_products_press_type ON public.products USING btree (press_type)
 public     | products                  | idx_products_product_type                      | CREATE INDEX idx_products_product_type ON public.products USING btree (product_type)
 public     | products                  | idx_products_pur_number                        | CREATE INDEX idx_products_pur_number ON public.products USING btree (pur_number)
 public     | products                  | idx_products_puzzle_options                    | CREATE INDEX idx_products_puzzle_options ON public.products USING gin (puzzle_options)
 public     | products                  | idx_products_puzzle_type_id                    | CREATE INDEX idx_products_puzzle_type_id ON public.products USING btree (puzzle_type_id)
 public     | products                  | idx_products_surface_ids                       | CREATE INDEX idx_products_surface_ids ON public.products USING gin (surface_ids)
 public     | products                  | idx_products_weight                            | CREATE INDEX idx_products_weight ON public.products USING btree (weight)
 public     | products                  | products_article_unique                        | CREATE UNIQUE INDEX products_article_unique ON public.products USING btree (article)
 public     | products                  | products_pkey                                  | CREATE UNIQUE INDEX products_pkey ON public.products USING btree (id)
 public     | puzzle_types              | idx_puzzle_types_code                          | CREATE INDEX idx_puzzle_types_code ON public.puzzle_types USING btree (code)
 public     | puzzle_types              | idx_puzzle_types_system                        | CREATE INDEX idx_puzzle_types_system ON public.puzzle_types USING btree (is_system)
 public     | puzzle_types              | puzzle_types_code_key                          | CREATE UNIQUE INDEX puzzle_types_code_key ON public.puzzle_types USING btree (code)
 public     | puzzle_types              | puzzle_types_name_key                          | CREATE UNIQUE INDEX puzzle_types_name_key ON public.puzzle_types USING btree (name)
 public     | puzzle_types              | puzzle_types_pkey                              | CREATE UNIQUE INDEX puzzle_types_pkey ON public.puzzle_types USING btree (id)
 public     | role_permissions          | role_permissions_pkey                          | CREATE UNIQUE INDEX role_permissions_pkey ON public.role_permissions USING btree (id)
 public     | roll_covering_composition | idx_roll_covering_composition_carpet_id        | CREATE INDEX idx_roll_covering_composition_carpet_id ON public.roll_covering_composition USING btree (carpet_id)
 public     | roll_covering_composition | idx_roll_covering_composition_roll_covering_id | CREATE INDEX idx_roll_covering_composition_roll_covering_id ON public.roll_covering_composition USING btree (roll_covering_id)
 public     | roll_covering_composition | idx_roll_covering_composition_sort_order       | CREATE INDEX idx_roll_covering_composition_sort_order ON public.roll_covering_composition USING btree (sort_order)
 public     | roll_covering_composition | roll_covering_composition_pkey                 | CREATE UNIQUE INDEX roll_covering_composition_pkey ON public.roll_covering_composition USING btree (id)
 public     | shipment_items            | shipment_items_pkey                            | CREATE UNIQUE INDEX shipment_items_pkey ON public.shipment_items USING btree (id)
 public     | shipments                 | shipments_pkey                                 | CREATE UNIQUE INDEX shipments_pkey ON public.shipments USING btree (id)
 public     | shipments                 | shipments_shipment_number_unique               | CREATE UNIQUE INDEX shipments_shipment_number_unique ON public.shipments USING btree (shipment_number)
 public     | stock                     | stock_pkey                                     | CREATE UNIQUE INDEX stock_pkey ON public.stock USING btree (id)
 public     | stock                     | stock_product_id_unique                        | CREATE UNIQUE INDEX stock_product_id_unique ON public.stock USING btree (product_id)
 public     | stock_movements           | stock_movements_pkey                           | CREATE UNIQUE INDEX stock_movements_pkey ON public.stock_movements USING btree (id)
 public     | telegram_notifications    | telegram_notifications_pkey                    | CREATE UNIQUE INDEX telegram_notifications_pkey ON public.telegram_notifications USING btree (id)
 public     | user_permissions          | user_permissions_pkey                          | CREATE UNIQUE INDEX user_permissions_pkey ON public.user_permissions USING btree (id)
 public     | users                     | users_pkey                                     | CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id)
 public     | users                     | users_telegram_id_unique                       | CREATE UNIQUE INDEX users_telegram_id_unique ON public.users USING btree (telegram_id)
 public     | users                     | users_username_unique                          | CREATE UNIQUE INDEX users_username_unique ON public.users USING btree (username)
(64 rows)

=== КОЛИЧЕСТВО ЗАПИСЕЙ ===
 schemaname |         tablename         | total_inserts | total_updates | total_deletes | live_rows | dead_rows 
------------+---------------------------+---------------+---------------+---------------+-----------+-----------
 public     | role_permissions          |          4070 |             0 |          2247 |      1452 |         0
 public     | stock_movements           |           151 |             0 |             0 |       128 |         0
 public     | products                  |           159 |           383 |             0 |       125 |        25
 public     | stock                     |           145 |            31 |             0 |       125 |        10
 public     | permissions               |            29 |             0 |             0 |        29 |         0
 public     | audit_log                 |            18 |             0 |             0 |         7 |         0
 public     | product_surfaces          |            13 |             0 |             6 |         6 |         1
 public     | product_logos             |             8 |             0 |             3 |         5 |         0
 public     | puzzle_types              |             5 |             0 |             0 |         5 |         0
 public     | bottom_types              |             5 |             0 |             0 |         5 |         0
 public     | carpet_edge_types         |            10 |             7 |             3 |         4 |        13
 public     | categories                |            17 |             4 |             3 |         3 |         2
 public     | users                     |             7 |             0 |             4 |         3 |         0
 public     | user_permissions          |             9 |             0 |             7 |         2 |         7
 public     | product_materials         |             2 |             0 |             0 |         2 |         0
 public     | order_items               |             3 |             2 |             1 |         1 |         1
 public     | orders                    |             2 |             4 |             0 |         1 |         1
 public     | shipments                 |             0 |             0 |             0 |         0 |         0
 public     | roll_covering_composition |             0 |             0 |             0 |         0 |         0
 public     | production_task_extras    |             0 |             0 |             0 |         0 |         0
 public     | telegram_notifications    |             0 |             0 |             0 |         0 |         0
 public     | shipment_items            |             0 |             0 |             0 |         0 |         0
 public     | defect_products           |             0 |             0 |             0 |         0 |         0
 public     | product_relations         |             0 |             0 |             0 |         0 |         0
 public     | production_queue          |             0 |             0 |             0 |         0 |         0
 public     | order_messages            |             2 |             0 |             0 |         0 |         0
 public     | operation_reversals       |             0 |             0 |             0 |         0 |         0
 public     | cutting_operations        |             1 |             1 |             0 |         0 |         0
 public     | production_tasks          |             3 |             7 |             0 |         0 |         0
(29 rows)

